row_idx,fold,t_half,Vd,CL,F,PPB,Cmax,Tmax
592,1,5.5024133,15.550111,2.1347225,62.06994,66.17539,1.0266813,1.680654
605,1,8.024307,48.64385,3.0739436,60.56281,90.891014,0.73639053,1.3844758
607,1,5.5589547,34.43373,3.1025608,71.82112,73.668015,1.2133397,1.3227205
609,1,10.344899,82.15883,5.0043473,49.344208,83.7312,0.57089746,1.6752492
614,1,5.0218954,23.178062,2.7125318,61.803062,87.02733,0.8729701,1.3089945
618,1,5.8395047,47.68253,4.453069,74.15747,81.4515,0.8429031,1.1712321
619,1,7.5377655,125.01495,7.3913374,57.022312,80.65433,0.41360855,1.518155
623,1,4.4214582,33.702282,6.6638417,69.57337,50.719326,2.2726545,1.3273298
625,1,5.6037955,38.90799,3.0145905,81.579346,65.189415,1.5827566,1.3081967
631,1,12.978127,103.32495,2.6164634,78.41977,87.02808,0.7878031,1.6687952
633,1,3.91115,17.261728,3.245773,75.58212,58.17982,2.5639327,1.2462513
654,1,11.704611,134.3422,8.811596,57.25491,90.996414,0.6188377,1.2626865
658,1,6.4249506,59.435356,7.1823497,52.346725,71.081245,0.73728055,1.4869245
672,1,3.4754758,36.38772,10.663121,53.652958,69.754105,0.5862386,0.6368068
677,1,4.5352273,22.424717,2.380349,80.37103,61.373177,2.3344104,1.1749505
688,1,10.0306635,90.92042,6.5347447,49.99484,83.35692,0.58251566,1.5713
703,1,11.19088,104.61138,6.812152,48.17557,85.54861,0.5897553,1.688449
718,1,6.992775,61.521187,4.5087957,61.54741,70.87671,0.9147311,1.3849413
719,1,6.7949576,105.73292,7.944539,61.078392,79.41746,0.8315165,1.2527843
721,1,4.588706,29.24515,8.086997,48.73436,84.03594,0.8736584,0.95938087
724,1,4.795798,35.91524,3.7429943,75.89177,71.00247,1.002261,1.0852622
728,1,5.9656262,43.20702,7.0008683,44.20584,84.62703,0.7436335,1.55547
731,1,6.3550835,46.753216,7.4256916,43.80541,85.5691,0.73309803,1.6133862
734,1,5.7182817,36.811985,4.2913537,77.43008,70.00465,1.8176072,1.1799219
747,1,10.18299,58.187443,5.060601,65.487236,80.143326,0.7264937,1.5638934
752,1,6.680884,50.48361,8.862899,46.79833,85.9169,0.8437717,1.2729365
761,1,14.817134,212.45428,5.1962314,77.69244,82.6763,0.8869467,1.7849649
762,1,5.8700542,37.208004,4.8789873,53.95825,74.350136,0.71335787,1.682966
763,1,6.68891,54.196114,4.0557785,78.93714,67.6619,1.1006265,1.2495459
766,1,5.1522236,41.57073,6.2343163,54.9123,81.560196,1.1381422,1.1835221
774,1,3.6729178,33.657658,6.849244,52.681976,77.63432,0.7362817,1.0033854
775,1,6.721723,46.776115,7.1478534,46.53809,85.23925,0.7700728,1.2071227
793,1,4.9762483,39.722305,6.860616,67.985176,74.39422,0.990465,1.1482393
802,1,5.694321,90.1596,7.7368455,72.71157,75.70826,1.4226117,0.82548344
807,1,5.533233,70.91466,10.736031,75.637245,61.11571,2.1143417,1.31646
812,1,4.9762483,39.722305,6.860616,67.985176,74.39422,0.990465,1.1482393
824,1,5.6272764,38.63042,3.9556718,76.354355,73.00179,1.5991827,1.2229117
827,1,5.9675374,69.561615,7.709325,52.587746,84.85611,0.751946,1.301136
828,1,6.514055,53.99908,4.8166447,72.60933,63.759808,1.2920026,1.6176075
831,1,4.6437244,47.42171,6.1865687,62.551212,58.552525,1.2589018,1.4390213
837,1,4.229726,31.244255,5.9286284,54.692383,79.86213,0.65000105,0.81345075
839,1,6.608613,36.664795,2.8446693,61.505135,72.211876,0.7540066,1.4028854
849,1,6.526322,36.333252,2.3447173,78.897316,65.572266,1.3956392,1.829922
850,1,6.526322,36.333252,2.3447173,78.897316,65.572266,1.3956392,1.829922
854,1,9.298793,89.81086,5.523209,52.64713,85.24504,0.55803144,1.5085504
855,1,6.886105,93.785515,9.692012,56.634422,81.784225,0.64727616,1.1510817
872,1,5.457541,38.11796,7.7956133,52.425564,87.20379,0.75935733,0.9897041
879,1,4.5867987,19.356697,1.8814218,79.17976,60.990643,2.4875243,1.4986445
882,1,6.024018,45.223785,2.901055,77.78432,68.394135,1.5182956,1.338402
883,1,9.54892,57.33186,3.3728771,74.17563,73.09138,0.9150173,1.1812748
891,1,7.8086,152.30736,14.07919,62.740784,75.74198,0.51589555,1.5050402
898,1,7.1477785,50.81653,3.1595726,69.75317,85.82177,0.8638766,1.2174543
900,1,8.31406,61.179268,3.9532163,57.284344,83.28277,0.8129185,1.3316255
902,1,7.066019,78.17192,8.938007,46.890526,81.57072,0.74306226,1.3095751
911,1,5.9556613,35.057667,2.9839978,55.619335,80.59263,0.7830036,1.3835025
916,1,7.764932,63.216904,3.7432313,69.38387,77.569176,0.72143745,1.3759624
917,1,8.042285,69.46196,3.838021,69.71765,76.18704,0.7424734,1.3945422
922,1,4.6944985,33.73183,5.766664,56.014927,78.34948,0.6451925,1.1755632
924,1,4.0135174,19.514936,2.2731452,82.91164,51.684982,3.542936,1.8976933
926,1,7.61079,73.67011,7.999687,50.418747,83.12049,0.8120388,1.4565738
929,1,9.325583,157.45663,12.34063,73.08583,75.44365,1.0859252,1.2235421
930,1,9.325583,157.45663,12.34063,73.08583,75.44365,1.0859252,1.2235421
931,1,9.3255825,157.45663,12.340623,73.08582,75.44364,1.0859252,1.2235422
934,1,6.5909276,35.817017,3.44991,60.429768,79.117195,0.928405,1.5386587
942,1,3.8994608,35.613266,8.6976795,62.51174,67.74099,0.73568606,0.75668555
943,1,4.6731534,25.175402,3.7164783,58.70859,70.87556,0.96221584,0.94659775
949,1,8.882347,87.54624,5.9137383,74.211365,68.46695,0.8817561,1.2094748
955,1,6.783304,146.08812,18.675442,65.5997,71.7156,1.3000537,1.5353901
965,1,10.87655,103.04495,8.430784,51.799442,90.88986,0.81085396,1.4229008
966,1,3.460768,18.209904,9.487959,45.797955,72.34711,0.7642264,1.1121327
971,1,13.976613,106.098305,8.479379,47.537014,87.81192,0.44150296,1.702548
980,1,11.108395,93.920944,8.179284,48.121117,90.586914,0.5368213,1.3246312
983,1,14.109638,95.59502,9.72057,59.59562,90.796776,0.73434585,1.7355845
991,1,10.314524,64.04529,5.1660337,73.29755,70.51338,0.9875851,1.1405598
995,1,6.031431,75.02389,6.4501095,52.928745,82.08938,0.5116678,1.4218172
998,1,7.714725,60.185123,5.352123,57.591793,91.367836,0.82566684,1.3479601
999,1,6.85344,76.849976,6.2983584,47.197968,81.88719,0.50181663,1.5743567
1005,1,9.243774,64.40971,5.652407,46.527973,87.37886,0.5746776,1.3261613
1009,1,9.476138,170.07469,12.098433,60.446785,78.224754,0.4354015,1.0861809
1012,1,14.650918,108.50512,4.3299575,59.53511,93.31452,0.82340366,1.7926346
1013,1,3.107459,17.879097,3.2543976,76.14551,53.389477,2.1135397,1.2611516
1016,1,6.6756964,34.585632,3.3196774,61.297966,86.21697,0.8458306,1.5148958
1026,1,9.732931,99.23734,6.842513,79.6661,76.92616,1.0824318,1.523583
1031,1,4.160471,44.36523,5.699876,66.19468,69.680534,0.99973845,0.9191516
1033,1,8.345598,53.90908,5.517016,51.359203,91.06759,0.77595913,1.6341978
1034,1,9.933302,151.43684,7.6267095,75.720955,84.623,1.0444865,1.4261295
1036,1,5.3095603,34.761543,6.2659974,49.204628,82.243324,0.8516365,1.1098287
1037,1,5.674125,27.160322,3.7572567,64.66851,83.49122,0.817986,1.5473671
1040,1,12.644878,162.0066,5.987563,58.393173,86.63989,0.48432586,2.0049431
1042,1,8.987787,73.47941,4.8114853,48.39942,84.3649,0.55074644,1.6635654
1044,1,6.115089,32.717297,4.247777,59.285492,74.6931,1.0728465,1.0998291
1052,1,9.261596,36.198936,1.7617592,64.67155,86.79834,1.078134,1.6190931
1053,1,5.195536,57.964905,9.706699,60.72175,81.76621,0.5386293,0.943062
1056,1,9.351524,98.96092,4.099872,77.87322,78.74167,1.0274763,1.8694023
1064,1,10.816867,60.88949,2.5745125,62.712723,90.80375,0.7459253,2.0157495
1067,1,4.1492805,26.872433,6.2349052,54.07394,80.893074,1.0873123,1.0883603
1074,1,14.092638,112.14358,4.880267,61.289097,90.19413,0.6957635,1.9270353
1076,1,9.439169,78.38126,5.2501736,51.694607,88.38449,0.8179263,1.7598674
1080,1,7.264307,53.815716,5.9746885,53.706676,86.875175,0.8002532,1.2959523
1085,1,9.373593,37.47598,1.5369596,73.39653,82.605705,1.1180555,1.7007474
1088,1,6.3562655,30.055452,2.9728231,61.511024,74.15799,1.2021723,1.3292623
1092,1,12.231691,44.760433,2.710179,71.98677,87.16444,0.7891509,1.812636
1104,1,7.6103616,51.265594,4.3915744,57.572865,88.216446,0.8559328,1.556172
1107,1,3.4842117,28.16241,10.579798,70.565125,50.885864,2.3954837,1.0541725
1112,1,7.9367695,68.87231,7.6522474,52.037457,82.61226,0.48268083,1.5612979
1114,1,7.4443774,41.969494,5.285013,52.550526,88.03843,0.6198809,1.567117
1117,1,8.4762,61.153866,5.6647754,49.704372,89.79718,0.79777884,1.4492781
1126,1,12.410737,169.0526,5.6650004,59.636627,79.1247,0.5042287,1.9706795
1129,1,20.77935,94.00668,1.8169876,64.10947,90.66492,0.95033765,2.7724838
1132,1,9.180227,105.10154,8.753947,52.465107,76.44397,0.42938903,1.2323118
1136,1,5.4923725,46.66804,10.202502,48.33883,81.26386,1.0018197,1.1630936
1140,1,10.174418,87.28623,9.141126,56.194,89.47636,0.94662327,1.2433972
1146,1,2.9437096,29.80534,8.88503,54.993965,58.87011,1.4101766,0.92048097
1151,1,9.1847315,33.077236,1.3817725,78.57443,74.21555,1.3212938,1.6084113
1155,1,5.1560125,17.892847,2.9695315,59.043694,85.92623,0.7195685,1.2044356
1161,1,3.5337982,8.219471,2.447103,55.18325,78.86651,0.9708454,0.9550415
1163,1,10.4992285,129.01042,8.612933,72.8831,84.55645,1.0088818,1.0442156
1164,1,7.2249403,45.708252,4.8069296,52.49815,89.11437,0.96913576,1.2741561
1165,1,5.3315587,34.77546,7.1523976,52.294136,78.346466,0.75780976,1.2596325
1169,1,5.267332,34.85762,3.0559173,69.19428,80.65769,1.0996913,1.3714689
1,2,3.41332,17.795256,1.8073062,75.42939,45.93484,2.641096,2.1134033
8,2,6.791437,26.588923,3.7867973,74.993095,76.753136,1.8503833,2.3612704
16,2,6.7971635,21.042269,2.2316513,75.33211,90.02367,1.72744,3.1519818
18,2,3.7266486,45.022884,11.653943,45.336304,64.00132,0.35620153,1.3023542
30,2,12.61307,57.796227,5.0582075,71.216545,81.70638,1.1533833,1.6864405
34,2,6.456901,37.6233,8.561646,64.542274,77.943565,1.1093199,1.9942238
38,2,5.2841883,11.45402,1.0801581,74.50365,64.368675,2.4872596,1.7278632
39,2,5.7134733,14.932842,2.081291,79.225,67.73376,1.4213566,1.419366
46,2,6.3398914,48.782322,8.332919,52.82008,71.93167,0.34755722,1.5125412
47,2,5.1368957,16.334148,3.627628,67.8683,70.51459,1.897482,2.2062926
48,2,8.836139,54.652958,10.234961,43.93822,80.76311,0.31763393,1.9375367
49,2,5.2315226,18.042616,4.0394425,55.26366,82.44306,0.73173326,1.6535435
54,2,4.115752,20.257853,2.3397703,76.362526,47.5072,2.2622528,1.549128
55,2,6.9376483,46.039658,8.922008,70.90444,79.03489,1.202285,1.920924
56,2,2.6401873,12.685149,4.980293,68.82523,49.776894,2.0948563,1.9513314
65,2,8.640321,41.69534,7.0811405,64.77998,79.12797,1.0804296,2.0050588
69,2,6.9745073,33.21277,3.375287,63.703197,79.935265,1.0904037,1.940898
73,2,4.601941,9.053067,1.6160288,68.833015,69.53684,1.848676,1.8636376
74,2,3.780624,11.304951,1.9978875,76.56012,50.47933,2.3863194,2.1542182
76,2,5.7050443,12.306637,1.5045,77.92385,67.8259,2.0500908,1.6889629
77,2,3.658722,9.947535,2.1779447,70.99498,61.33742,2.5454233,1.4612546
79,2,2.733627,8.578003,1.9649018,72.17345,57.499493,2.1447914,1.4987606
83,2,8.207596,36.37137,5.653486,65.52723,79.85055,1.1277434,1.9416878
84,2,4.7463875,10.694638,1.8162065,65.55829,74.027626,1.8636177,2.6648242
85,2,5.47471,40.583073,12.7993765,36.41808,67.16919,0.5813356,1.5500697
87,2,3.542656,8.9314375,1.8017019,72.16641,57.077087,2.2514915,1.8709671
95,2,5.3347554,11.709306,1.8867784,75.50653,86.586784,2.1463115,2.5416315
98,2,6.929317,38.992966,7.5581927,69.47229,77.78017,0.98411757,1.7732549
101,2,3.552913,10.495249,1.9140284,80.55198,60.946106,2.2876153,1.9484614
106,2,2.7621763,31.790031,10.623427,72.62373,60.782063,1.678893,1.5462899
117,2,4.1476016,11.423538,3.4344444,70.39705,69.02108,1.5094124,2.6873655
121,2,8.82678,54.359715,2.864348,70.53915,83.62745,1.1382427,1.7573912
122,2,22.114643,251.80103,6.3258877,25.247782,96.11372,0.6513545,3.264004
124,2,4.0082664,20.337275,11.601296,69.17887,55.496147,1.1093488,2.0231745
126,2,5.6077785,61.67258,15.737064,51.905792,80.44262,0.29804462,1.4474374
127,2,9.003001,40.129898,5.3686047,65.625084,79.298485,1.1809231,2.3267982
135,2,9.944446,77.83942,7.3962774,68.22912,80.85433,0.6524883,1.9323604
136,2,11.9169035,241.08368,27.966652,59.17077,83.010025,0.7684486,1.7557787
138,2,7.5138626,46.015526,5.5071244,65.69578,66.75595,1.0396078,1.682711
142,2,5.671161,15.903939,2.0840454,74.579796,81.1186,1.9911512,2.6337306
157,2,5.391783,13.62089,3.1172037,71.79957,78.90162,1.1052322,2.2882705
164,2,14.497478,211.17218,16.379847,63.66566,85.48185,0.72701544,2.0056496
165,2,6.0230036,17.995163,4.4740534,61.160152,74.87095,0.7153741,1.9301883
174,2,16.634302,277.5657,23.800526,72.822876,92.14473,0.5267914,1.7779803
189,2,9.245253,33.87983,4.8984537,65.7692,81.58104,1.015497,1.9898517
190,2,4.455942,36.11265,16.492712,71.07831,74.44404,0.7013612,0.9867466
191,2,3.9658341,24.76531,6.5565968,61.830685,55.856705,1.4615362,1.5817515
194,2,5.824138,46.932095,9.252458,65.48245,59.47333,0.9990739,1.7863854
198,2,7.101364,31.027807,1.969433,58.69092,82.76037,0.9827136,1.651962
209,2,4.801756,13.927517,2.0000741,72.11381,70.31022,1.7961271,1.7196405
210,2,2.3155458,7.0097933,2.498623,63.555588,45.976673,2.7986484,1.7098246
215,2,5.3346024,13.322636,1.556337,76.35348,65.57873,2.188312,1.6666617
216,2,17.46515,146.28033,14.54673,35.58483,93.57342,0.63038033,2.408443
217,2,5.6593723,36.66881,7.8924327,77.47422,76.75173,0.80043656,1.533424
221,2,7.1921883,23.633505,3.6455078,76.511055,77.96407,1.840416,2.4562974
224,2,2.9608579,14.385237,2.0696552,68.35466,53.207535,2.103656,1.6051546
226,2,5.416507,26.282246,5.976222,69.32127,72.02393,1.7107761,2.2119372
242,2,4.563417,19.237148,4.124106,72.78277,68.61932,2.4075596,2.086173
245,2,3.464491,8.475482,1.4047898,67.204315,64.39842,1.8930382,1.7527844
249,2,4.5767546,33.49907,4.8641787,69.27257,57.521706,1.2968119,2.0855365
257,2,9.288656,123.9574,15.569899,49.904694,85.56422,0.3298399,2.1384523
262,2,2.34749,11.736486,5.702364,67.273994,31.419907,2.1369722,2.3239315
263,2,2.8869843,27.481077,8.110046,66.09426,30.079456,1.2303681,0.9910853
264,2,3.3598886,11.816683,2.6064126,63.6974,55.42355,1.8578829,1.4612945
265,2,3.86586,21.777388,9.74157,43.67376,50.16573,0.5962223,0.9309893
267,2,11.779897,128.09552,18.525688,64.189476,89.63391,0.3899787,2.1876428
271,2,11.520096,214.85735,15.267735,70.99537,85.592514,0.8412156,1.6404432
279,2,10.774974,39.770077,5.593256,67.69668,87.29518,1.139308,2.0134861
284,2,2.536378,9.224031,2.0526052,43.556885,80.73225,0.6926507,1.2480302
