row_idx,SMILES,Name,IonType,LogP,MW,t_half,Vd,CL,F(percentage),PPB(percentage),Cmax_uM,Tmax
224,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,TRIAMTERENE,Neutral,0.8334000000000001,253.26900000000003,4.3,845.0,245.7,,58.0,0.1833,1.1
226,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,DIAZEPAM,Neutral,3.153800000000002,284.74600000000004,46.0,58.5,1.5,90.0,98.0,,1.25
242,Cc1cccc(Nc2ccccc2C(=O)O)c1C,MEFENAMIC ACID,Anionic,3.7452400000000017,241.29,3.0,68.9,21.2,,90.0,62.2,2.0
245,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=N[C@H]1O,OXAZEPAM,Neutral,2.4479,286.718,8.2,38.0,4.3,,96.0,1.57,
249,NC12CC3CC(CC(C3)C1)C2,AMANTADINE,Cationic,1.9139,151.253,17.0,357.0,18.2,,67.0,1.45,3.3
257,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@]2(C)OC(=O)CC[C@@H]12,TESTOLACTONE,Neutral,3.5899000000000028,300.3980000000001,,,,,,,
262,NC(=O)NO,HYDROXYUREA,Neutral,-0.9561000000000002,76.05499999999999,3.4,40.0,5.8,,0.0,,
263,CC[C@@H](CO)NCCN[C@@H](CC)CO,ETHAMBUTOL,Cationic,-0.292599999999999,204.314,3.1,110.5,39.0,,82.0,17.1,
264,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2[nH]cnc12,AZATHIOPRINE,Neutral,1.1457999999999997,277.269,,,,,30.0,,1.5
265,CC(=O)Nc1ccc(O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)cc1,ACETAMINOPHEN,Neutral,-1.0839999999999996,327.289,2.1,58.5,17.5,,20.0,0.0278,
267,CN1CCN(CC/C=C2/c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1.Cl,THIOTHIXENE,Cationic,3.892500000000004,480.0990000000002,,,,,,0.1296999999999999,
271,CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21.Cl.Cl,FLURAZEPAM,Cationic,4.848500000000006,460.80800000000016,2.3,,,,,0.0058,0.66
279,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,MITOTANE,Neutral,5.929000000000002,320.04600000000005,2124.0,,,40.0,,44.7,
284,O=C(O)c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)cccc2o1,CROMOLYN,Anionic,2.1145,468.3700000000002,,,,1.0,,,
286,Nc1nc(=O)[nH]cc1F,FLUCYTOSINE,Neutral,-0.5088000000000001,129.09399999999997,3.6,44.2,7.8,83.0,4.0,271.3,
289,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC.Cl,TRIMETHOPRIM,Neutral,1.6793999999999998,326.78400000000005,9.0,97.5,8.1,,44.0,3.44,
293,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC1CC1,PRAZEPAM,Neutral,3.934000000000003,324.8110000000001,,,,,,,
297,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C.O=P(O)(O)O,DISOPYRAMIDE,Cationic,2.4333000000000014,437.47700000000015,6.7,33.8,3.5,,65.0,14.1,2.0
302,CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,OXYBUTYNIN,Cationic,3.342900000000002,357.4940000000002,2.5,193.0,19.8,6.0,99.0,0.01,0.89
303,COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC,TRIMETHOBENZAMIDE,Cationic,2.5828000000000007,388.46400000000017,8.0,,,100.0,,,
304,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,CLONAZEPAM,Neutral,3.037700000000001,315.716,35.0,188.5,3.4,90.0,85.0,,
305,C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,BUTALBITAL,Neutral,0.961,224.26,35.0,,,,45.0,9.0,
310,CC(C(=O)O)c1cccc(Oc2ccccc2)c1,FENOPROFEN,Anionic,3.6670000000000016,242.274,3.0,,,,99.0,206.0,2.0
311,CCn1ccc(NS(=O)(=O)c2ccc(N)cc2)nc1=O,SULFACYTINE,Neutral,0.6462000000000001,294.336,,,,,,,
318,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC(F)(F)F,HALAZEPAM,Neutral,4.086300000000002,352.743,21.15,732.0,24.0,,,,
321,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,LORAZEPAM,Neutral,3.101300000000001,321.163,14.0,84.5,4.3,90.0,91.0,0.062,
328,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,TRIAZOLAM,Neutral,4.233520000000002,343.21700000000004,3.5,37.7,11.7,,90.0,0.0175,2.0
330,CN/C(=N\CCSCc1nc[nH]c1C)NC#N.Cl,CIMETIDINE,Neutral,1.0192,288.808,2.0,78.0,31.6,,22.0,,1.1
331,CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12.Cl,BROMOCRIPTINE,Neutral,3.6146000000000025,691.0669999999999,6.0,61.0,7.0,80.0,93.0,0.0007109999999999,
335,Cc1ccc(Cl)c(Nc2ccccc2C(=O)[O-])c1Cl.O.[Na+],MECLOFENAMATE,Anionic,-0.411779999999999,336.15000000000003,1.3,23.3,12.3,,99.0,16.2,1.25
339,N=C(N)NCC1COC2(CCCCC2)O1.N=C(N)NCC1COC2(CCCCC2)O1.O=S(=O)(O)O,GUANADREL,Cationic,0.4377400000000043,524.6410000000004,3.7,747.0,162.0,,,0.351,
343,Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],MINOXIDIL,Neutral,-0.1302999999999997,209.253,4.2,,,90.0,0.0,,1.0
344,CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,TEMAZEPAM,Neutral,2.4722,300.74500000000006,8.8,,,92.0,96.0,2.7,
349,CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,BUMETANIDE,Anionic,3.036500000000001,364.42300000000006,1.25,10.4,11.3,,95.0,0.0283,
352,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,ALPRAZOLAM,Neutral,3.5801200000000017,308.77200000000005,11.2,52.0,2.88,90.0,80.0,0.1199,1.5
355,C[C@H](CS)C(=O)N1CCC[C@@H]1C(=O)O,CAPTOPRIL,Anionic,0.6279000000000001,217.29,2.0,48.7,46.8,75.0,27.0,,1.0
356,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,VERAPAMIL,Cationic,5.093080000000005,454.6110000000002,5.1,240.5,70.2,13.0,90.0,0.881,1.5
358,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,DIFLUNISAL,Anionic,3.035600000000001,250.2,10.0,6.3,0.39,,99.0,496.0,2.5
359,COC(=O)c1c(C)nc(C)c(C(=O)OC)c1-c1ccccc1[N+](=O)[O-],NIFEDIPINE,Neutral,2.846840000000001,344.32300000000004,2.0,51.3,31.1,86.0,95.0,0.332,0.5
362,CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,KETOCONAZOLE,Neutral,4.205800000000003,531.4399999999999,6.5,,,,99.0,6.5,1.5
372,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,MIDAZOLAM,Neutral,4.324220000000002,325.77400000000006,4.1,133.2,25.6,90.0,97.0,0.2765,0.5
375,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,NICLOSAMIDE,Anionic,3.859500000000001,327.12300000000005,,,,,,,
379,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1.Cl,RANITIDINE,Cationic,1.8808,350.872,2.75,91.0,45.6,50.0,15.0,1.56,2.5
380,Fc1ccccc1C1=NCC(=S)N(CC(F)(F)F)c2ccc(Cl)cc21,QUAZEPAM,Neutral,5.026200000000003,386.8010000000001,39.0,,,,95.0,0.0517,2.0
386,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,FLURBIPROFEN,Anionic,3.6808000000000014,244.265,5.0,7.8,1.08,96.0,99.0,57.0,2.0
388,CC(=O)O.O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,FLECAINIDE,Cationic,3.531600000000002,474.3980000000001,12.0,366.0,17.6,,48.0,,
389,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,OXAPROZIN,Anionic,4.025800000000003,293.32200000000006,54.9,10.8,0.14,95.0,99.0,,3.0
391,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C@@H]1c1cccc([N+](=O)[O-])c1,NIMODIPINE,Neutral,2.970800000000001,418.44600000000014,1.5,66.0,54.0,13.0,95.0,,1.0
397,C[N+](C)(C)C[C@H](O)CC(=O)[O-],LEVOCARNITINE,Anionic,-1.8064999999999984,161.20099999999996,17.4,100.4,4.0,15.0,0.0,80.0,3.3
405,Clc1ccc2c(c1)C(c1ccccc1)=NCc1nncn1-2,ESTAZOLAM,Neutral,3.2717000000000027,294.745,17.0,,,,93.0,,2.0
406,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1.Cl,PROPAFENONE,Cationic,3.663200000000003,377.9120000000001,21.0,252.0,57.0,12.0,95.0,,3.5
408,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,DICLOFENAC,Anionic,4.364100000000001,296.153,2.3,91.0,34.9,50.0,99.0,8.0,2.3
410,CC(C)(C)NCC(O)COc1cccc2c1CCC(=O)N2.Cl,CARTEOLOL,Cationic,2.1209,328.84,,,,,,,
420,NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1,FAMOTIDINE,Cationic,-0.7679999999999998,337.456,2.8,84.5,25.3,45.0,17.0,0.181,2.0
423,CNC(=C[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1,NIZATIDINE,Neutral,1.3224999999999998,331.4670000000001,1.5,74.7,50.0,70.0,35.0,10.8,1.75
432,CC(N)C12CC3CC(CC(C3)C1)C2,RIMANTADINE,Cationic,2.5500000000000007,179.30699999999996,39.0,219.0,3.9,,40.0,0.51,
444,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)[C@@H]1c1ccccc1Cl,LEVAMLODIPINE,Cationic,2.266300000000001,408.88200000000006,40.0,1365.0,27.3,77.0,93.0,,8.0
448,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,FELODIPINE,Neutral,3.9643000000000033,384.259,14.0,650.0,48.0,20.0,99.0,0.002,4.5
449,Cl.Cl.O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,CETIRIZINE,Zwitterionic,3.991800000000003,461.8170000000001,8.0,26.0,2.4,,91.0,0.79,2.2
451,CCOC(=O)[C@H](CCc1ccccc1)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,BENAZEPRIL,Anionic,2.5731,424.4970000000002,,,,37.0,96.7,,0.75
458,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1.Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1.O=C(O)C(O)C(O)C(=O)O,ZOLPIDEM,Neutral,4.375080000000003,764.8800000000003,2.5,31.5,16.7,,92.5,0.394,1.6
462,Clc1ccccc1CN1CCc2sccc2C1,TICLOPIDINE,Neutral,3.959800000000002,263.793,108.0,,,80.0,98.0,,2.0
473,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,BUDESONIDE,Neutral,2.716800000000001,430.5410000000002,2.5,195.0,72.0,9.0,87.5,0.0026,1.5
474,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1.Cl,VENLAFAXINE,Cationic,3.457400000000003,313.86899999999986,5.0,487.0,84.5,92.0,27.0,0.812,2.0
484,CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,CANDESARTAN CILEXETIL,Anionic,6.319100000000007,610.6710000000002,,,,,,,
487,CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2.Cl,GRANISETRON,Cationic,2.740200000000001,348.8780000000001,4.9,197.0,51.3,,65.0,0.206,
489,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,LAMOTRIGINE,Neutral,2.0098,256.09599999999995,25.4,71.5,2.2,98.0,55.0,,1.7
493,CC(C)n1c(/C=C/C(O)CC(O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,FLUVASTATIN,Anionic,4.628100000000003,411.473,3.0,22.7,5.2,24.0,98.0,,1.0
495,COc1cccc([C@]2(O)CCCC[C@H]2CN(C)C)c1,TRAMADOL,Cationic,2.6346000000000007,263.3809999999999,6.7,188.0,23.0,75.0,20.0,2.25,2.3
500,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],NISOLDIPINE,Neutral,3.201800000000002,388.4200000000001,9.5,357.0,58.5,5.0,99.0,,9.0
503,CCCCc1nc(Cl)c(CO[N+](=O)[O-])n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,LOSARTAN,Anionic,4.482800000000004,467.91700000000014,2.0,34.0,36.0,33.0,98.7,,1.0
504,Clc1ccc2nsnc2c1NC1=NCCN1,TIZANIDINE,Cationic,1.715799999999999,253.718,2.5,156.0,42.9,40.0,30.0,,
505,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,LANSOPRAZOLE,Neutral,3.515220000000001,369.3680000000001,1.3,15.7,11.1,80.0,97.0,4.6,1.7
516,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,ZAFIRLUKAST,Anionic,5.695920000000005,575.6870000000001,10.0,70.0,20.0,,99.0,0.5670000000000001,3.0
524,CC(C)CC(N(C)C)C1(c2ccc(Cl)cc2)CCC1.Cl.O,SIBUTRAMINE,Cationic,4.335100000000007,334.33100000000013,1.1,,,,97.0,,1.2
527,Cc1ccsc1C(=CCCN1CCC[C@@H](C(=O)O)C1)c1sccc1C,TIAGABINE,Zwitterionic,5.044840000000004,375.5590000000001,8.0,71.5,6.5,90.0,96.0,,0.75
529,CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,RITONAVIR,Neutral,5.905200000000005,720.9620000000001,4.0,26.6,8.8,,98.5,15.5,3.0
541,NC(=O)C[S+]([O-])C(c1ccccc1)c1ccccc1,MODAFINIL,Neutral,2.01,273.357,15.0,58.0,2.6,,60.0,,3.0
544,COCc1c(C(C)C)nc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c1-c1ccc(F)cc1,CERIVASTATIN,Anionic,4.8807000000000045,459.5580000000002,3.0,19.5,12.5,60.0,99.0,27.6,2.0
548,CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1.Cl,NARATRIPTAN,Cationic,2.490600000000001,371.93400000000014,6.0,170.0,25.7,70.0,30.0,,2.5
549,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,ORLISTAT,Neutral,6.881900000000007,495.7450000000004,1.5,,,,99.0,,8.0
551,Cc1ccc(O)c([C@H](CCN(C(C)C)C(C)C)c2ccccc2)c1.O=C(O)[C@H](O)[C@@H](O)C(=O)O,TOLTERODINE,Cationic,3.2188200000000005,475.5820000000001,2.0,113.0,534.0,,96.3,0.00492,1.5
556,C[C@H](/C=C/[C@H](C)C(C)(C)O)[C@H]1CC[C@H]2/C(=C/C=C3C[C@@H](O)C[C@H](O)C3)CCC[C@]12C,PARICALCITOL,Neutral,5.560600000000008,416.6460000000003,5.0,34.0,1.49,79.0,99.8,0.00403,
573,COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[n-]2)c1C.[Na+],RABEPRAZOLE,Neutral,-0.3774799999999989,381.4330000000001,1.5,14.3,15.6,52.0,96.3,1.84,3.5
574,COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,PANTOPRAZOLE,Neutral,2.8843000000000005,383.3760000000001,1.0,17.3,10.8,77.0,98.0,6.5,2.5
576,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,CELECOXIB,Neutral,3.5139200000000006,381.3790000000001,11.2,429.0,27.7,,97.0,1.85,
588,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](OC(=O)CCCCCNc2ccc(N=[N+]=[N-])cc2[N+](=O)[O-])[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,SIROLIMUS,Neutral,10.253999999999996,1189.454999999999,62.0,780.0,11.2,14.0,92.0,0.0157,2.1
589,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12.Cl,MOXIFLOXACIN,Zwitterionic,2.7923000000000004,437.89900000000017,12.7,143.0,12.0,90.0,40.0,10.8,
